UnityTS,GSR,breath,heart
63781302191881,637,23484,31116
63781302191892,636,23524,31068
63781302191901,631,23508,30892
63781302191912,638,23240,30829
63781302191918,641,23254,30848
63781302191934,642,23344,30714
63781302191938,636,23352,30694
63781302191953,638,22960,30794
63781302191964,644,23480,30674
63781302191975,642,23618,30682
63781302191979,641,23174,30504
63781302191997,635,23436,30422
63781302192000,637,23392,30362
63781302192016,643,23264,30292
63781302192020,641,22945,30208
63781302192035,640,23276,30134
63781302192045,635,23052,30121
63781302192062,637,23416,29896
63781302192062,633,23346,29864
63781302192072,637,23152,29936
63781302192082,637,23260,29884
63781302192094,639,23021,30092
63781302192100,636,23406,30034
63781302192115,643,23477,30452
63781302192119,637,23477,30826
63781302192135,643,23370,31256
63781302192179,639,23442,31840
63781302192181,643,22918,32082
63781302192184,637,23102,32416
63781302192186,637,23300,32734
63781302192190,640,23436,32634
63781302192190,636,23395,32576
63781302192205,640,23446,32772
63781302192209,642,23501,32704
63781302192224,640,23064,32580
63781302192234,639,23253,32637
63781302192240,640,23700,32530
63781302192256,640,23196,32539
63781302192260,639,23418,32396
63781302192275,638,23236,32385
63781302192285,640,23344,32353
63781302192296,637,23778,32414
63781302192306,640,23720,32232
63781302192316,636,23436,32284
63781302192320,643,23612,32006
63781302192336,638,23212,31744
63781302192342,635,23672,31860
63781302192377,642,23834,31882
63781302192380,641,23603,31732
63781302192382,638,23288,31508
63781302192385,642,23304,31704
63781302192392,640,23352,31724
63781302192402,640,23730,31725
63781302192414,642,23665,31729
63781302192422,641,23258,31708
63781302192430,640,23524,31836
63781302192445,638,23402,31800
63781302192451,640,23004,31736
63781302192476,645,23222,31768
63781302192479,641,22766,31634
63781302192481,641,23070,31416
63781302192520,644,22812,31498
63781302192545,635,22992,31540
63781302192569,639,22628,31421
63781302192571,638,22504,31088
63781302192574,643,22504,31181
63781302192576,640,22352,31231
63781302192581,642,22327,31088
63781302192584,642,22772,31000
63781302192586,638,22475,30980
63781302192589,637,22210,30728
63781302192592,639,22780,30826
63781302192607,639,22684,30776
63781302192611,644,22592,30900
63781302192624,638,22466,30617
63781302192634,643,22656,30752
63781302192644,643,22690,30656
63781302192660,647,22160,30688
63781302192664,641,22546,30699
63781302192679,644,22654,30488
63781302192682,642,22736,30316
63781302192689,642,22761,30332
63781302192704,642,22897,30436
63781302192719,643,22518,30284
63781302192724,638,22593,30168
63781302192740,643,22751,29956
63781302192744,643,22888,30050
63781302192750,641,23042,30062
63781302192765,642,23084,30000
63781302192771,644,23157,29768
63781302192786,643,23336,29998
63781302192796,640,23262,30054
63781302192800,639,23361,30130
63781302192816,645,23553,30336
63781302192820,641,23506,30660
63781302192836,645,23327,31044
63781302192839,643,23013,31516
63781302192856,643,23360,31984
63781302192859,642,23462,32372
63781302192886,643,23248,32802
63781302192911,641,23648,32884
63781302192928,643,23748,33018
63781302192933,638,23224,33256
63781302192936,644,23732,33244
63781302192938,644,23552,33312
63781302192941,643,23608,32938
63781302192943,644,23872,33016
63781302192978,638,23846,32938
63781302192981,643,23572,33050
63781302192983,644,23875,32952
63781302192988,645,23592,32676
63781302192994,644,23632,32826
63781302193009,645,23724,32750
63781302193021,644,23706,32697
63781302193023,640,23792,32776
63781302193033,647,23776,32736
63781302193043,645,23196,32552
63781302193059,642,23741,32572
63781302193062,644,23792,32412
63781302193069,643,23692,32357
63781302193084,650,23206,32216
63781302193101,649,23568,32106
63781302193103,643,23776,32104
63781302193113,644,23730,32136
63781302193123,643,23705,31954
63781302193159,646,23446,32072
63781302193164,642,23364,31962
63781302193167,643,23617,31870
63781302193169,641,23288,31912
63781302193172,649,23370,31818
63781302193188,642,23409,31760
63781302193191,643,23511,31544
63781302193201,640,23456,31716
63781302193217,646,23600,31581
63781302193221,644,23672,31544
63781302193236,641,23608,31508
63781302193261,649,23760,31456
63781302193287,643,23484,31159
63781302193299,646,23980,31384
63781302193302,645,23778,31248
63781302193304,644,23874,31250
63781302193307,645,24224,31192
63781302193309,639,24224,31185
63781302193313,652,24464,31088
63781302193328,646,24088,30892
63781302193330,646,23964,31108
63781302193347,644,24376,30976
63781302193350,651,24734,31008
63781302193366,650,24786,30880
63781302193372,647,24316,30880
63781302193387,649,24784,30872
63781302193389,638,24666,30852
63781302193404,647,25052,30696
63781302193408,643,25098,30747
63781302193423,645,25204,30570
63781302193433,643,24860,30524
63781302193443,650,24966,30506
63781302193454,646,25036,30488
63781302193460,648,25500,30458
63781302193473,648,25612,30304
63781302193483,649,24977,30344
63781302193494,647,25549,30296
63781302193504,651,25744,30184
63781302193514,651,25828,30209
63781302193520,647,25852,30204
63781302193537,648,26094,30068
63781302193540,647,26096,30115
63781302193555,650,26416,30256
63781302193562,647,25983,30376
63781302193578,646,26592,30580
63781302193582,642,26896,30916
63781302193592,645,27096,31428
63781302193602,650,27128,31888
63781302193642,646,26882,32361
63781302193652,644,27882,32642
63781302193654,650,28078,32681
63781302193657,646,28192,32904
63781302193660,642,28752,32908
63781302193660,649,28836,32908
63781302193675,648,29329,32960
63781302193680,644,29276,32690
63781302193697,652,29512,32748
63781302193700,646,29952,32608
63781302193710,646,30537,32673
63781302193725,649,30776,32464
63781302193729,646,31093,32599
63781302193744,648,31282,32452
63781302193754,644,31616,32593
63781302193762,646,31002,32416
63781302193800,648,31866,32346
63781302193803,650,32316,32240
63781302193805,644,32056,32112
63781302193808,650,32724,32140
63781302193810,649,32820,31987
63781302193827,650,32605,31908
63781302193830,650,33192,31744
63781302193840,651,33072,31800
63781302193857,649,33372,31674
63781302193860,650,33556,31762
63781302193875,651,33566,31789
63781302193879,652,33440,31682
63781302193893,645,34012,31682
63781302193899,650,34068,31756
63781302193914,650,33986,31795
63781302193920,651,33246,31720
63781302193937,648,34188,31704
63781302193940,645,34368,31618
63781302193955,645,34458,31576
63781302193962,647,34508,31502
63781302193998,648,34480,31458
63781302193998,649,34580,31295
63781302194023,648,34505,31164
63781302194027,648,34654,31108
63781302194029,650,34744,31104
63781302194032,643,34268,30939
63781302194034,646,34796,30944
63781302194042,645,35002,30913
63781302194053,649,34932,30790
63781302194063,647,34488,30770
63781302194073,652,34552,30736
63781302194083,651,35064,30698
63781302194094,649,34976,30582
63781302194100,653,35129,30592
63781302194110,649,35268,30522
63781302194125,650,35269,30460
63781302194129,648,34796,30400
63781302194144,649,35138,30348
63781302194150,650,35106,30296
63781302194160,655,35040,30284
63781302194177,650,34164,30221
63781302194180,648,34492,30272
63781302194195,648,34648,30224
63781302194199,652,34108,30190
63781302194217,653,34466,30097
63781302194219,648,34584,30069
63781302194244,653,34812,30029
63781302194248,650,34691,30010
63781302194252,650,34280,29888
63781302194267,651,34472,29880
63781302194270,648,34116,29836
63781302194285,647,34085,29792
63781302194289,647,34227,29736
63781302194304,645,34424,29716
63781302194312,648,33484,29644
63781302194322,652,34276,29726
63781302194338,650,33812,29952
63781302194365,652,34204,30320
63781302194385,650,33697,30837
63781302194388,651,34008,31228
63781302194390,650,34126,31770
63781302194393,646,33812,32220
63781302194395,650,33768,32552
63781302194403,650,33432,32690
63781302194440,649,33756,32808
63781302194443,649,33852,32836
63781302194445,648,33228,32900
63781302194448,645,33569,32792
63781302194451,647,33394,32524
63781302194467,650,32853,32496
63781302194470,654,33229,32394
63781302194480,652,32752,32133
63781302194497,650,32682,32040
63781302194500,651,33152,32084
63781302194515,654,33032,32002
63781302194519,650,32368,31960
63781302194538,648,32308,31891
63781302194540,651,32766,31817
63781302194555,652,32772,31598
63781302194559,654,32472,31568
63781302194575,651,32376,31432
63781302194579,654,32440,31232
63781302194594,648,31988,31249
63781302194604,656,32329,31192
63781302194610,652,31928,31190
63781302194625,653,32074,31056
63781302194636,653,32008,31016
63781302194640,654,31596,31114
63781302194656,651,31660,30984
63781302194662,652,31432,30964
63781302194672,657,31592,31092
63781302194682,655,30853,31098
63781302194694,658,30856,31032
63781302194704,650,31160,31008
63781302194737,651,30556,30944
63781302194759,655,30926,30801
63781302194761,652,30304,30868
63781302194764,658,30130,30816
63781302194766,653,30442,30804
63781302194769,660,30022,30776
63781302194772,653,29816,30788
63781302194787,652,29928,30818
63781302194791,653,29772,30794
63781302194806,654,29844,30716
63781302194810,657,29272,30714
63781302194825,656,29532,30796
63781302194831,654,29460,30784
63781302194842,653,29012,30702
63781302194859,654,28660,30696
63781302194861,657,29110,30765
63781302194876,657,28961,30697
63781302194880,655,28385,30704
63781302194896,652,28856,30766
63781302194902,655,28696,30780
63781302194917,656,28384,30630
63781302194924,655,28629,30652
63781302194930,654,28032,30680
63781302194942,652,28440,30520
63781302194952,656,28217,30562
63781302194962,657,28272,30608
63781302194979,654,28058,30509
63781302194982,657,28204,30576
63781302194990,655,27740,30629
63781302195005,656,28018,30637
63781302195011,657,28044,30744
63781302195026,656,27616,30762
63781302195030,653,27790,30824
63781302195046,654,27753,31102
63781302195077,648,27192,31048
63781302195107,656,27035,31210
63781302195129,646,27312,31256
63781302195131,657,27104,31376
63781302195134,657,27490,31456
63781302195136,653,26710,31640
63781302195139,650,27112,31950
63781302195141,654,27320,32268
63781302195144,656,26600,32524
63781302195146,654,27242,32820
63781302195152,655,27088,32976
63781302195167,658,26948,33130
63781302195171,651,26856,33207
63781302195186,658,27036,33099
63781302195192,663,26788,32946
63781302195207,658,26962,32888
63781302195214,657,26412,32760
63781302195224,655,26465,32596
63781302195234,650,26504,32544
63781302195244,656,26684,32522
63781302195250,659,26708,32324
63781302195262,656,26416,32240
63781302195272,655,26740,32228
63781302195282,654,26332,32184
63781302195299,655,26556,32249
63781302195302,653,26812,32204
63781302195312,653,26848,31944
63781302195322,654,26848,31932
63781302195334,653,26900,31900
63781302195349,658,26819,31704
63781302195351,654,26830,31615
63781302188302,639,19330,35288
63781302188312,641,19288,35297
63781302188322,638,19418,35056
63781302188333,636,19302,35180
63781302188339,642,18957,35114
63781302188349,641,18936,35066
63781302188362,637,19156,35240
63781302188373,642,19148,35076
63781302188383,641,18987,34986
63781302188393,641,18685,34872
63781302188397,638,18699,34848
63781302188413,640,18836,34729
63781302188423,637,18698,34712
63781302188433,643,18728,34564
63781302188439,637,18686,34504
63781302188457,637,18769,34352
63781302188489,639,19136,34452
63781302188513,636,19204,34396
63781302188515,639,19121,34324
63781302188518,641,19386,34216
63781302188520,639,19504,34208
63781302188523,635,19593,34102
63781302188525,636,19604,33824
63781302188529,635,19776,33744
63781302188539,635,19802,33426
63781302188554,633,19876,33512
63781302188560,633,19660,33320
63781302188572,631,19920,33160
63781302188582,629,20334,32964
63781302188588,631,20064,32932
63781302188605,634,20182,32843
63781302188608,635,20398,32739
63781302188624,633,20309,32608
63781302188628,630,20692,32373
63781302188643,631,20560,32125
63781302188679,638,20777,31869
63781302188681,634,20696,31559
63781302188684,635,21013,31208
63781302188686,638,20980,31064
63781302188689,633,21386,31032
63781302188705,641,21413,30858
63781302188709,637,21504,30800
63781302188719,634,21466,31241
63781302188736,637,21884,31656
63781302188740,644,22136,32368
63781302188755,643,22295,33018
63781302188759,642,22917,33596
63781302188772,644,23037,33954
63781302188779,642,22874,34644
63781302188794,653,23660,34488
63781302188800,649,23856,34002
63781302188816,648,24005,33036
63781302188819,647,24056,32440
63781302188844,643,23785,32152
63781302188875,647,24222,32280
63781302188877,643,24609,32506
63781302188880,643,24808,32932
63781302188882,644,24575,33529
63781302188885,638,25168,34312
63781302188891,636,25260,34861
63781302188906,637,25446,35232
63781302188910,637,25372,35304
63781302188920,637,25324,35090
63781302188936,637,25446,34331
63781302188939,638,25744,33814
63781302188954,635,25238,32868
63781302188960,640,25838,32088
63781302188976,637,25797,31276
63781302188979,639,25452,30400
63781302188991,644,25258,29732
63781302189001,638,25741,28997
63781302189012,640,25392,28234
63781302189022,638,25556,27782
63781302189032,637,25760,27304
63781302189040,641,26010,27080
63781302189056,640,26046,26960
63781302189060,640,25964,26992
63781302189075,643,25550,26904
63781302189079,640,25724,26922
63781302189097,637,25692,27050
63781302189101,639,25473,27004
63781302189111,640,24953,27123
63781302189121,639,25232,27160
63781302189132,644,25045,27138
63781302189142,639,25088,27190
63781302189152,642,25041,27368
63781302189162,642,24900,27648
63781302189169,640,24228,27754
63781302189184,640,24455,28096
63781302189191,639,24224,28224
63781302189230,635,24314,28568
63781302189242,633,24320,28720
63781302189245,636,24330,29068
63781302189247,637,23692,29210
63781302189250,638,23664,29488
63781302189252,633,24181,29722
63781302189264,641,23875,29792
63781302189274,639,23960,30049
63781302189284,631,23797,30168
63781302189319,635,23852,30136
63781302189321,635,23762,30184
63781302189324,638,24033,30082
63781302189326,637,24272,30152
63781302189330,634,24214,30056
63781302189345,633,23763,30236
63781302189349,636,24418,30060
